# Python 3.9
dm-logger>=0.6.6, <0.7.0
python-dotenv>=1.0.0
pydantic>=2.9.2, <3.0.0
langchain>=0.3.0, <0.4.0
langchain-core>=0.3.5, <0.4.0
langchain-community>=0.3.0, <0.4.0
langchain-openai>=0.3.0, <0.4.0
langgraph>=0.3.23, <0.4.0
langsmith>=0.3.45, <0.4.0
grandalf>=0.8.0, <0.9.0

# Optional providers (extras) — install via `pip install dm-aioaiagent[<extra>]`
# anthropic: langchain-anthropic>=0.3.0, <0.4.0
# gemini:    langchain-google-genai>=2.1.0, <3.0.0
# groq:      langchain-groq>=0.3.0, <0.4.0
# mistral:   langchain-mistralai>=0.2.0, <0.3.0
# deepseek:  langchain-deepseek>=0.1.0, <0.2.0
# ollama:    langchain-ollama>=0.3.0, <0.4.0
# all:       all of the above
